__NOTOC__<noinclude>{{EuropeanHistoryTOC}}</noinclude>

{| border="0" id="toc" style="margin: 0 auto;" align=center
The Ottoman economic mind was closely related to the basic concepts of state and society in the Middle East in which the ultimate goal of a state was consolidation and extension of the ruler's power, and the way to reach it was to get rich resources of revenues by making the productive classes prosperous.<ref name="Inalcik1970217">{{cite book |last=İnalcık |first=Halil |authorlink=Halil İnalcık |editor-last=Cook |editor-first=M. A. |title=Studies in the Economic History of the Middle East: from the Rise of Islam to the Present Day |chapter=The Ottoman Economic Mind and Aspects of the Ottoman Economy |publisher=Oxford University Press |year=1970 |isbn=978-0-19-713561-7 |page=217}}</ref> The ultimate aim was to increase the state revenues without damaging the prosperity of subjects to prevent the emergence of social disorder and to keep the traditional organization of the society intact. The Ottoman economy greatly expanded during the [[Early Modern Period]], with particularly high growth rates during first half of the eighteenth century. The empire's annual income quadrupled between 1523 and 1748, adjusted for inflation.<ref>{{cite book |last=Darling |first=Linda |title=Revenue-Raising and Legitimacy: Tax Collection and Finance Administration in the Ottoman Empire, 1560–1660. |publisher=E.J. Brill |year=1996 |isbn=90-04-10289-2 |pages=238–9}}</ref>

The organization of the treasury and chancery were developed under the Ottoman Empire more than any other Islamic government and, until the 17th century, they were the leading organization among all their contemporaries.<ref name="Black p199">{{cite book|last=Black|first=Antony|title=The History of Islamic Political Thought: From the Prophet to the Present|url=https://books.google.com/books?id=nspmqLKPU-wC&pg=PA197|accessdate=11 February 2013|year=2001|publisher=Psychology Press|isbn=978-0-415-93243-1|page=197}}</ref> This organization developed a scribal bureaucracy (known as "men of the pen") as a distinct group, partly highly trained [[ulama]], which developed into a professional body.<ref name="Black p199"/> The effectiveness of this professional financial body stands behind the success of many great Ottoman statesmen.<ref>{{cite book|last1=İnalcık|first1=Halil|last2=Quataert|first2=Donald|title=An Economic and Social History of the Ottoman Empire, 1300–1914|year=1971|page=120}}</ref>

[[File:Ottoman Bank.jpg|thumb|The [[Ottoman Bank]] was founded in 1856 in [[Istanbul]]; in August 1896, the bank was [[1896 Ottoman Bank takeover|captured]] by members of the [[Armenian Revolutionary Federation]].]]

Modern Ottoman studies indicate that the change in relations between the Ottoman Turks and central Europe was caused by the opening of the new sea routes. It is possible to see the decline in the significance of the land routes to the East as Western Europe opened the ocean routes that bypassed the Middle East and Mediterranean as parallel to the decline of the Ottoman Empire itself.<ref>Donald Quataert, ''The Ottoman Empire 1700–1922" (2005) p 24</ref>{{failed verification|date=September 2016}} The [[Anglo-Ottoman Treaty]], also known as the [[Treaty of Balta Liman]] that opened the Ottoman markets directly to English and French competitors, would be seen as one of the staging posts along this development.

By developing commercial centres and routes, encouraging people to extend the area of cultivated land in the country and international trade through its dominions, the state performed basic economic functions in the Empire. But in all this the financial and political interests of the state were dominant. Within the social and political system they were living in, Ottoman administrators could not have seen the desirability of the dynamics and principles of the capitalist and mercantile economies developing in Western Europe.<ref name="Inalcik1970218">{{cite book |last=İnalcık |first=Halil |authorlink=Halil İnalcık |editor-last=Cook |editor-first=M. A. |title=Studies in the Economic History of the Middle East: from the Rise of Islam to the Present Day |chapter=The Ottoman Economic Mind and Aspects of the Ottoman Economy |publisher=Oxford University Press |year=1970 |isbn=978-0-19-713561-7 |page=218}}</ref>

In the early 19th century, [[Ottoman Egypt]] had an advanced economy, with a [[per-capita income]] comparable to that of leading [[Western Europe]]an countries such as [[France]], and higher than the overall average income of [[Europe]] and [[Japan]].<ref name="batou">{{cite book|title=Between Development and Underdevelopment: The Precocious Attempts at Industrialization of the Periphery, 1800-1870|author=Jean Batou|publisher=[[:fr:Librairie Droz|Librairie Droz]]|year=1991|url=https://books.google.com/books?id=HjD4SCOE6IgC|pages=181–196|isbn=9782600042932}}</ref> Economic historian Jean Barou estimated that, in terms of 1960 dollars, [[Egypt]] in 1800 had a per-capita income of $232 (${{Inflation|US|232|1960|1990|fmt=c}} in 1990 dollars). In comparison, per-capita income in terms of 1960 dollars for France in 1800 was $240 (${{Inflation|US|240|1960|1990|fmt=c}} in 1990 dollars), for [[Eastern Europe]] in 1800 was $177 (${{Inflation|US|177|1960|1990|fmt=c}} in 1990 dollars), and for Japan in 1800 was $180 (${{Inflation|US|180|1960|1990|fmt=c}} in 1990 dollars).<ref name="batou189">{{cite book|title=Between Development and Underdevelopment: The Precocious Attempts at Industrialization of the Periphery, 1800-1870|author=Jean Batou|publisher=[[:fr:Librairie Droz|Librairie Droz]]|year=1991|url=https://books.google.com/books?id=HjD4SCOE6IgC&pg=PA189|page=189|isbn=9782600042932}}</ref><ref>{{cite book|title=Poverty From The Wealth of Nations: Integration and Polarization in the Global Economy since 1760|author=[[M. Shahid Alam]]|publisher=[[Springer Science+Business Media]]|year=2016|page=33|url=https://books.google.com/books?id=suKKCwAAQBAJ&pg=PA33|isbn=9780333985649}}</ref>

Economic historian [[Paul Bairoch]] argues that [[free trade]] contributed to [[deindustrialization]] in the Ottoman Empire. In contrast to the [[protectionism]] of [[China]], Japan, and [[Spain]], the Ottoman Empire had a [[Economic liberalism|liberal trade]] policy, open to foreign imports. This has origins in [[capitulations of the Ottoman Empire]], dating back to the first commercial treaties signed with France in 1536 and taken further with [[Capitulation (treaty)|capitulations]] in 1673 and 1740, which lowered [[Duty (economics)|duties]] to 3% for imports and exports. The liberal Ottoman policies were praised by British economists such as [[J. R. McCulloch]] in his ''Dictionary of Commerce'' (1834), but later criticized by British politicians such as [[Prime Minister of the United Kingdom|Prime Minister]] [[Benjamin Disraeli]], who cited the Ottoman Empire as "an instance of the injury done by unrestrained competition" in the 1846 [[Corn Laws]] debate.<ref>{{cite book|title=Economics and World History: Myths and Paradoxes|author=[[Paul Bairoch]]|publisher=[[University of Chicago Press]]|year=1995|url=https://www.scribd.com/document/193124153/Economics-and-World-History-Myths-and-Paradoxes-Paul-Bairoch|pages=31–32}}</ref>

{{quote|There has been free trade in Turkey, and what has it produced? It has destroyed some of the finest manufactures of the world. As late as 1812 these manufactures existed; but they have been destroyed. That was the consequences of competition in Turkey, and its effects have been as pernicious as the effects of the contrary principle in Spain.}}

== Demographics ==
{{Main|Demographics of the Ottoman Empire}}
A population estimate for the empire of 11,692,480 for the 1520–1535 period was obtained by counting the households in Ottoman tithe registers, and multiplying this number by 5.<ref name="Kabadayı"/> For unclear reasons, the population in the 18th century was lower than that in the 16th century.<ref>{{cite journal|title=Population Rise and Fall in Anatolia 1550–1620|journal=Middle Eastern Studies|date=October 1979|volume=15|issue=3|pages=322–345|author=Leila Erder and Suraiya Faroqhi|doi=10.1080/00263207908700415}}</ref> An estimate of 7,230,660 for the first census held in 1831 is considered a serious undercount, as this census was meant only to register possible conscripts.<ref name="Kabadayı"/>

[[File:Ottoman Smyrna.jpg|thumb|left|[[Smyrna]] under Ottoman rule in 1900]]

Censuses of Ottoman territories only began in the early 19th century. Figures from 1831 onwards are available as official census results, but the censuses did not cover the whole population. For example, the 1831 census only counted men and did not cover the whole empire.{{sfn|Kinross|1979|p = 281}}<ref name="Kabadayı">{{cite web|last=Kabadayı |first=M. Erdem |title=Inventory for the Ottoman Empire / Turkish Republic |url=http://www.iisg.nl/research/labourcollab/turkey.pdf |publisher=Istanbul Bilgi University |archivedate=28 October 2011 |archiveurl=https://web.archive.org/web/20111028114335/http://www.iisg.nl/research/labourcollab/turkey.pdf |date=28 October 2011 |deadurl=yes |df= }}</ref> For earlier periods estimates of size and distribution of the population are based on observed demographic patterns.<ref>{{cite book|last=Shaw|first=S. J.|title=The Ottoman Census System and Population, 1831–1914|year=1978|publisher=Cambridge University Press|page=325|work=International Journal of Middle East Studies|quote=The Ottomans developed an efficient system for counting the empire's population in 1826, a quarter of a century after such methods were introduced in Britain, France and America.}}</ref>

However, it began to rise to reach 25–32 million by 1800, with around 10 million in the European provinces (primarily the [[Balkans]]), 11 million in the Asiatic provinces and around 3 million in the African provinces. Population densities were higher in the European provinces, double those in Anatolia, which in turn were triple the population densities of Iraq and [[Syria]] and five times the population density of Arabia.{{sfn|Quataert|2000|pp = 110–111}}

[[File:Bridge and Galata Area, Istanbul, Turkey by Abdullah Frères, ca. 1880-1893 (LOC).jpg|thumb|View of [[Galata]] ([[Karaköy]]) and the [[Galata Bridge]] on the [[Golden Horn]], {{circa|1880–1893}}]]

Towards the end of the empire's existence [[life expectancy]] was 49 years, compared to the mid-twenties in Serbia at the beginning of the 19th century.{{sfn|Quataert|2000|p = 112}} Epidemic diseases and [[famine]] caused major disruption and demographic changes. In 1785 around one sixth of the Egyptian population died from plague and Aleppo saw its population reduced by twenty percent in the 18th century. Six famines hit Egypt alone between 1687 and 1731 and the last famine to hit Anatolia was four decades later.{{sfn|Quataert|2000|p = 113}}

The rise of port cities saw the clustering of populations caused by the development of steamships and railroads. Urbanization increased from 1700 to 1922, with towns and cities growing. Improvements in health and sanitation made them more attractive to live and work in. Port cities like Salonica, in Greece, saw its population rise from 55,000 in 1800 to 160,000 in 1912 and İzmir which had a population of 150,000 in 1800 grew to 300,000 by 1914.{{sfn|Quataert|2000|p = 114}}<ref>{{cite journal|last=Pamuk|first=S|title=The Ottoman Empire and the World Economy: The Nineteenth Century|journal=International Journal of Middle East Studies|date=August 1991|volume=23|issue=3|publisher=Cambridge University Press}}</ref> Some regions conversely had population falls – Belgrade saw its population drop from 25,000 to 8,000 mainly due to political strife.{{sfn|Quataert|2000|p = 114}}
